Order_ID,Customer_Name,Category,Sub_Category,Region,Quantity,Sales,Profit,Order_Date
ORD-1075,Customer 20,Furniture,Bookcases,Central,5,684.56,138.78,2023-08-11
ORD-1076,Customer 12,Office Supplies,Storage,South,4,129.76,15.93,2023-09-01
ORD-1077,Customer 27,Technology,Copiers,South,4,684.06,-40.82,2023-02-15
ORD-1078,Customer 16,Furniture,Tables,Central,2,306.73,-17.06,2022-08-25
ORD-1079,Customer 22,Office Supplies,Binders,East,7,393.36,15.98,2022-08-25
ORD-1080,Customer 30,Technology,Accessories,South,8,500.17,24.49,2022-03-21
ORD-1081,Customer 27,Furniture,Chairs,East,4,336.77,32.32,2023-10-30
ORD-1082,Customer 26,Technology,Copiers,East,10,322.88,39.75,2022-08-15
ORD-1083,Customer 9,Office Supplies,Paper,South,3,486.91,-21.77,2023-01-09
ORD-1084,Customer 5,Office Supplies,Binders,South,5,740.67,166.6,2022-06-02
ORD-1085,Customer 30,Technology,Accessories,West,6,89.54,13.42,2022-01-28
ORD-1086,Customer 25,Technology,Accessories,Central,10,124.11,-11.08,2022-04-10
ORD-1087,Customer 4,Office Supplies,Binders,Central,7,477.71,126.18,2022-09-01
ORD-1088,Customer 13,Furniture,Bookcases,Central,6,41.0,2.8,2022-10-07
ORD-1089,Customer 26,Technology,Copiers,South,1,36.6,8.83,2023-06-06
ORD-1090,Customer 7,Furniture,Chairs,South,4,467.54,55.46,2022-06-09
ORD-1091,Customer 7,Office Supplies,Binders,East,8,723.33,3.86,2022-03-07
ORD-1092,Customer 5,Technology,Phones,West,10,763.82,18.57,2023-04-24
ORD-1093,Customer 27,Furniture,Chairs,West,7,180.52,39.93,2022-06-04
ORD-1094,Customer 5,Furniture,Chairs,Central,3,537.21,15.05,2022-10-06
ORD-1095,Customer 18,Office Supplies,Paper,South,8,722.75,-55.12,2022-12-18
ORD-1096,Customer 4,Office Supplies,Storage,East,4,665.95,120.86,2022-09-06
ORD-1097,Customer 14,Office Supplies,Binders,East,10,623.98,67.14,2022-03-16
ORD-1098,Customer 29,Technology,Phones,Central,2,446.4,29.51,2022-09-09
ORD-1099,Customer 1,Office Supplies,Binders,West,9,95.94,3.37,2023-05-11
ORD-1100,Customer 25,Furniture,Tables,East,5,172.53,45.08,2023-09-02
ORD-1101,Customer 20,Furniture,Bookcases,South,8,341.73,16.27,2022-09-11
ORD-1102,Customer 4,Furniture,Bookcases,East,9,102.49,21.23,2022-04-20
ORD-1103,Customer 1,Technology,Copiers,South,6,737.82,173.85,2022-06-21
ORD-1104,Customer 9,Office Supplies,Binders,Central,9,698.42,-5.18,2023-01-09
ORD-1105,Customer 30,Office Supplies,Paper,East,5,31.57,4.51,2022-06-03
ORD-1106,Customer 6,Furniture,Chairs,West,2,324.24,-24.06,2022-12-20
ORD-1107,Customer 20,Office Supplies,Storage,Central,8,56.64,6.32,2023-06-18
ORD-1108,Customer 2,Furniture,Bookcases,East,3,171.79,0.93,2023-06-24
ORD-1109,Customer 17,Office Supplies,Binders,Central,5,433.94,-32.89,2022-11-26
ORD-1110,Customer 20,Technology,Copiers,Central,2,36.46,1.06,2023-04-22
ORD-1111,Customer 18,Office Supplies,Storage,South,10,364.9,40.01,2023-03-10
ORD-1112,Customer 26,Office Supplies,Storage,East,3,678.47,5.2,2022-07-26
ORD-1113,Customer 12,Furniture,Chairs,South,2,296.61,66.18,2023-07-11
ORD-1114,Customer 6,Furniture,Tables,South,7,376.22,80.02,2022-03-25
ORD-1115,Customer 28,Technology,Phones,Central,1,383.35,14.61,2023-11-24
ORD-1116,Customer 29,Technology,Phones,Central,10,357.83,28.02,2022-11-11
ORD-1117,Customer 21,Office Supplies,Paper,South,8,58.15,13.69,2022-11-08
ORD-1118,Customer 30,Furniture,Bookcases,West,3,762.48,48.4,2023-08-07
ORD-1119,Customer 1,Technology,Copiers,Central,10,276.03,58.6,2022-03-07
ORD-1120,Customer 30,Furniture,Bookcases,Central,1,199.89,52.12,2022-02-19
ORD-1121,Customer 20,Office Supplies,Paper,South,10,346.13,6.66,2022-10-18
ORD-1122,Customer 19,Technology,Accessories,West,9,583.47,28.34,2022-03-15
ORD-1123,Customer 22,Office Supplies,Storage,West,1,457.16,4.15,2023-08-27
ORD-1124,Customer 10,Technology,Copiers,East,1,252.99,-10.96,2023-07-30
ORD-1125,Customer 5,Furniture,Bookcases,South,1,703.49,-57.11,2023-09-11
ORD-1126,Customer 9,Technology,Accessories,Central,3,298.85,78.45,2022-09-14
ORD-1127,Customer 9,Technology,Accessories,South,3,83.53,-2.33,2023-07-27
ORD-1128,Customer 26,Furniture,Tables,South,5,214.07,30.07,2022-11-10
ORD-1129,Customer 6,Office Supplies,Binders,East,2,98.11,0.36,2022-10-12
ORD-1130,Customer 30,Office Supplies,Storage,West,8,250.6,29.17,2023-08-09
ORD-1131,Customer 19,Furniture,Tables,West,10,613.23,56.2,2022-05-23
ORD-1132,Customer 3,Office Supplies,Storage,South,6,402.29,7.82,2023-09-16
ORD-1133,Customer 27,Furniture,Bookcases,South,8,753.3,203.12,2023-11-08
ORD-1134,Customer 6,Furniture,Chairs,South,8,259.73,6.31,2022-11-10
ORD-1135,Customer 11,Office Supplies,Paper,South,5,630.85,161.72,2023-10-16
ORD-1136,Customer 11,Office Supplies,Storage,Central,3,715.37,192.8,2023-10-28
ORD-1137,Customer 24,Furniture,Bookcases,West,9,651.92,-62.74,2023-11-27
ORD-1138,Customer 20,Office Supplies,Binders,East,4,431.01,57.46,2023-09-09
ORD-1139,Customer 21,Office Supplies,Paper,Central,4,37.84,6.88,2022-04-15
ORD-1140,Customer 18,Office Supplies,Binders,South,4,276.15,2.05,2022-06-22
ORD-1141,Customer 14,Furniture,Tables,East,1,355.55,47.89,2023-01-14
ORD-1142,Customer 4,Office Supplies,Binders,West,6,42.39,-2.97,2022-01-05
ORD-1143,Customer 27,Technology,Accessories,Central,8,274.1,48.8,2023-01-15
ORD-1144,Customer 10,Technology,Accessories,South,7,730.23,176.64,2023-05-02
ORD-1145,Customer 23,Office Supplies,Paper,Central,1,794.87,-21.41,2022-06-22
ORD-1146,Customer 9,Furniture,Tables,Central,1,706.83,147.81,2022-10-07
ORD-1147,Customer 17,Technology,Accessories,South,7,305.2,80.17,2022-08-28
ORD-1148,Customer 2,Technology,Accessories,West,10,94.36,2.76,2022-04-20
ORD-1149,Customer 5,Technology,Phones,South,2,750.89,51.11,2023-10-10
ORD-1150,Customer 25,Furniture,Chairs,West,3,536.69,124.85,2022-09-01
